City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gasa,31.5,34.4667,291.49,75,0,1.7,PS,1683422220
1,blackmans bay,-43.0167,147.3167,283.0,67,79,4.17,AU,1683422220
2,puerto natales,-51.7236,-72.4875,278.51,82,35,3.24,CL,1683421939
3,college,64.8569,-147.8028,284.33,44,75,7.72,US,1683421959
4,olonkinbyen,70.9221,-8.7187,271.98,89,97,5.25,SJ,1683422221
5,howrah,22.5892,88.3103,303.15,79,0,3.09,IN,1683421816
6,tuba city,36.135,-111.2399,292.1,17,18,10.65,US,1683422222
7,armacao de buzios,-22.7469,-41.8817,296.12,85,100,2.56,BR,1683421804
8,qaqortoq,60.7167,-46.0333,274.3,87,100,0.95,GL,1683422012
9,xining,36.6167,101.7667,278.93,79,99,1.52,CN,1683422224
10,bilibino,68.0546,166.4372,271.98,93,100,1.72,RU,1683422226
11,west island,-12.1568,96.8225,301.14,89,100,2.57,CC,1683422226
12,al burayqah,30.4062,19.5739,290.69,74,0,3.3,LY,1683422227
13,longyearbyen,78.2186,15.6401,271.06,80,75,2.57,SJ,1683422228
14,port mathurin,-19.6833,63.4167,299.26,72,8,9.14,MU,1683422228
15,grytviken,-54.2811,-36.5092,276.12,81,78,6.31,GS,1683422229
16,punta arenas,-53.15,-70.9167,280.21,70,0,9.26,CL,1683422229
17,chake chake,-5.2459,39.7666,297.39,88,6,3.49,TZ,1683422230
18,brzeg,50.8608,17.4674,281.27,91,100,3.52,PL,1683422232
19,basoko,1.2391,23.616,295.53,94,100,1.19,CD,1683422233
20,thompson,55.7435,-97.8558,285.81,68,7,4.23,CA,1683422059
21,akureyri,65.6835,-18.0878,278.11,87,20,2.57,IS,1683422234
22,edinburgh of the seven seas,-37.0676,-12.3116,288.57,71,83,6.59,SH,1683422235
23,st. john's,47.5649,-52.7093,275.81,94,100,5.66,CA,1683421972
24,port elizabeth,-33.918,25.5701,290.31,81,0,4.12,ZA,1683422236
25,ribeira grande,38.5167,-28.7,291.36,97,100,14.31,PT,1683422236
26,aleksandrovsk-sakhalinskiy,50.8975,142.1561,279.18,52,100,4.17,RU,1683422237
27,pisco,-13.7,-76.2167,294.18,83,0,7.2,PE,1683422067
28,whitehorse,60.7161,-135.0538,284.2,64,81,2.08,CA,1683422095
29,geraldton,-28.7667,114.6,295.38,43,75,9.26,AU,1683422239
30,badger,64.8,-147.5333,284.29,45,75,7.72,US,1683421986
31,pionerskiy,54.9508,20.2275,278.57,59,6,6.24,RU,1683422240
32,yellowknife,62.456,-114.3525,292.44,30,20,7.2,CA,1683422241
33,shagonar,51.5333,92.8,282.35,41,100,0.15,RU,1683422241
34,shendi,16.6915,33.4341,302.81,12,12,4.79,SD,1683422242
35,saldanha,-33.0117,17.9442,288.44,92,4,1.4,ZA,1683422243
36,waitangi,-43.9535,-176.5597,289.16,89,100,1.79,NZ,1683422244
37,sitka,57.0531,-135.33,284.09,58,20,6.17,US,1683422244
38,hotan,37.0997,79.9269,283.02,26,100,3.01,CN,1683422245
39,tangalle,6.024,80.7911,298.92,88,100,5.55,LK,1683422246
40,vorgashor,67.5833,63.95,263.72,92,100,4.14,RU,1683422246
41,puerto madryn,-42.7692,-65.0385,288.94,50,27,4.53,AR,1683422247
42,wailua homesteads,22.0669,-159.378,300.39,67,100,8.75,US,1683422248
43,mount pearl,47.5166,-52.7813,275.35,94,100,5.66,CA,1683422215
44,sona,45.4388,10.8255,291.9,77,0,3.09,IT,1683422249
45,adamstown,-25.066,-130.1015,295.32,81,99,5.3,PN,1683422250
46,az zuwaytinah,30.9522,20.1202,290.46,75,0,3.61,LY,1683422251
47,svay rieng,11.0879,105.7993,304.72,61,82,5.07,KH,1683422251
48,san antonio de pale,-1.4014,5.6325,301.29,78,60,4.4,GQ,1683422252
49,abu jibeha,11.4562,31.2285,303.37,36,14,2.67,SD,1683422253
50,camana,-16.6228,-72.7111,293.14,87,98,3.77,PE,1683422254
51,pierre,44.3683,-100.351,287.66,75,0,6.69,US,1683422254
52,shizuoka,34.9769,138.3831,293.99,94,75,7.2,JP,1683422255
53,fale old settlement,-9.3852,-171.2468,302.11,76,6,5.05,TK,1683422255
54,labrador city,52.9463,-66.9114,281.1,53,75,5.66,CA,1683422256
55,guaratuba,-25.8828,-48.5747,296.12,93,44,2.74,BR,1683422256
56,constantia,44.1833,28.65,280.76,79,11,6.71,RO,1683422256
57,bethel,41.3712,-73.414,290.34,59,75,2.57,US,1683422257
58,saint-philippe,-21.3585,55.7679,295.92,78,45,4.78,RE,1683422257
59,ilulissat,69.2167,-51.1,272.16,100,100,2.06,GL,1683422258
60,rajin,42.2489,130.3003,287.89,35,15,2.02,KP,1683422258
61,jamestown,42.097,-79.2353,287.95,59,0,3.6,US,1683422258
62,govindgarh,27.5,76.9833,301.62,36,0,0.93,IN,1683422259
63,praia da vitoria,38.7333,-27.0667,292.29,88,75,11.16,PT,1683422259
64,mazagao,-0.115,-51.2894,300.18,95,37,1.43,BR,1683422260
65,papatowai,-46.5619,169.4708,288.34,74,0,3.35,NZ,1683422260
66,skovorodino,53.9833,123.9167,286.91,26,9,3.61,RU,1683422260
67,alexandria,31.2156,29.9553,289.45,80,1,4.33,EG,1683422261
68,ancud,-41.8697,-73.8203,282.85,92,40,2.67,CL,1683422189
69,montepuez,-13.1256,38.9997,290.57,96,14,1.77,MZ,1683422262
70,anadyr,64.75,177.4833,272.43,74,20,6.0,RU,1683422152
71,tidjikja,18.5564,-11.4271,302.3,18,100,5.04,MR,1683422262
72,port nelson,23.6333,-74.8333,298.89,72,0,7.65,BS,1683422263
73,yeppoon,-23.1333,150.7333,300.03,62,42,2.97,AU,1683422264
74,portland,45.5234,-122.6762,290.16,62,75,3.6,US,1683421751
75,fada,9.5667,8.3,294.82,79,20,0.48,NG,1683422264
76,wotho,10.1657,166.0102,300.8,79,96,7.71,MH,1683422265
77,faya-largeau,17.9257,19.1043,301.36,18,0,9.13,TD,1683422265
78,iqaluit,63.7506,-68.5145,269.0,85,20,11.32,CA,1683422266
79,newman,37.3138,-121.0208,292.28,50,100,1.79,US,1683422266
80,guiuan,11.0333,125.7247,301.43,75,21,2.72,PH,1683422267
81,bonthe,7.5264,-12.505,300.29,84,9,3.25,SL,1683422267
82,nizhnesortymskiy,62.4397,71.7603,279.58,74,100,3.33,RU,1683422268
83,fort st. john,56.2499,-120.8529,291.88,34,6,6.15,CA,1683422025
84,varde,55.6211,8.4807,279.52,82,100,5.14,DK,1683422269
85,avarua,-21.2078,-159.775,301.18,83,40,2.06,CK,1683422269
86,tampere,61.4991,23.7871,274.74,79,0,1.79,FI,1683422270
87,mil'kovo,55.6078,37.7956,272.37,66,7,2.67,RU,1683422270
88,savoy,45.5,6.4167,282.49,57,100,1.76,FR,1683422271
89,utrik,11.2278,169.8474,300.5,79,100,7.74,MH,1683422150
90,eenhana,-17.4667,16.3333,290.76,43,13,2.0,NA,1683422272
91,novyy urengoy,66.0833,76.6333,269.44,94,100,3.81,RU,1683422101
92,margaret river,-33.95,115.0667,287.05,89,100,5.59,AU,1683422273
93,constitucion,-35.3333,-72.4167,284.71,92,30,1.1,CL,1683422273
94,ta`u,-14.2336,-169.5144,301.05,73,5,3.75,AS,1683422274
95,shalqar,47.8333,59.6,286.52,28,100,1.83,KZ,1683422274
96,crane,31.3974,-102.3501,303.34,12,39,1.18,US,1683422274
97,tiksi,71.6872,128.8694,259.97,86,86,2.49,RU,1683422275
98,port-aux-francais,-49.35,70.2167,277.04,68,100,13.58,TF,1683421683
99,novouzensk,50.4592,48.1431,282.46,78,99,6.32,RU,1683422276
100,hermanus,-34.4187,19.2345,287.48,84,99,2.33,ZA,1683422276
101,vila velha,-20.3297,-40.2925,296.45,89,75,0.0,BR,1683422277
102,guingamp,48.4167,-3.3333,285.38,99,100,1.9,FR,1683422277
103,atafu village,-8.5421,-172.5159,302.31,74,1,5.42,TK,1683422023
104,susuman,62.7833,148.1667,271.8,61,22,1.3,RU,1683422278
105,charters towers,-20.1,146.2667,298.66,48,47,2.6,AU,1683422278
106,kodiak,57.79,-152.4072,278.88,81,100,0.0,US,1683422278
107,greenwood,34.1668,-82.1165,292.08,76,0,0.0,US,1683422126
108,cockburn town,21.4612,-71.1419,299.6,79,1,8.18,TC,1683422221
109,nago,26.5881,127.9761,300.39,87,100,7.41,JP,1683422280
110,choele choel,-39.2667,-65.6833,289.86,34,1,4.03,AR,1683422280
111,albany,42.6001,-73.9662,289.15,56,45,2.94,US,1683422280
112,margate,51.3813,1.3862,286.97,88,100,1.34,GB,1683422281
113,hvardiiske,45.1209,34.0185,285.24,79,100,7.27,UA,1683422281
114,kirensk,57.7853,108.1119,276.32,80,100,4.32,RU,1683422282
115,alo,7.4178,6.7371,296.42,88,64,1.01,NG,1683422282
116,undurkhaan,47.3194,110.6556,284.12,22,13,4.43,MN,1683422283
117,envira,-7.3,-70.2167,294.75,99,93,0.45,BR,1683422283
118,lazaro cardenas,17.9583,-102.2,301.43,69,0,3.12,MX,1683422284
119,pacific grove,36.6177,-121.9166,289.27,76,40,5.14,US,1683422115
120,virginia,37.5481,-77.4467,291.09,69,40,2.57,US,1683422185
121,puerto ayora,-0.7393,-90.3518,300.12,94,100,2.24,EC,1683422286
122,trapani,37.8333,12.6667,289.41,88,0,1.54,IT,1683422241
123,coquimbo,-29.9533,-71.3436,286.0,87,20,1.54,CL,1683422154
124,san julian,21.0167,-102.1667,301.32,13,94,3.74,MX,1683422288
125,petoskey,45.3733,-84.9553,290.98,52,100,3.6,US,1683422145
126,goiatuba,-18.0125,-49.3547,293.17,66,100,0.69,BR,1683422290
127,east london,-33.0153,27.9116,291.37,74,100,4.62,ZA,1683422291
128,noumea,-22.2763,166.4572,302.14,99,2,2.9,NC,1683422147
129,polyarnyy,69.1989,33.4478,268.95,95,27,2.98,RU,1683422292
130,trail,49.0998,-117.7022,283.33,97,100,0.63,CA,1683422293
131,puerto baquerizo moreno,-0.9,-89.6,299.8,83,79,4.09,EC,1683422295
132,taoudenni,22.6783,-3.9836,307.48,8,100,4.2,ML,1683422296
133,jindabyne,-36.4167,148.6333,276.27,99,100,2.08,AU,1683422296
134,karratha,-20.7377,116.8463,299.87,27,11,9.76,AU,1683422297
135,bayanhongor,46.7167,100.1167,275.88,72,100,3.7,MN,1683422298
136,sisimiut,66.9395,-53.6735,272.96,88,100,2.71,GL,1683422298
137,carnarvon,-24.8667,113.6333,296.22,58,6,3.2,AU,1683422011
138,revda,56.801,59.9303,281.86,68,21,2.11,RU,1683422300
139,stanley,54.868,-1.6985,285.25,95,75,1.03,GB,1683422018
140,ushuaia,-54.8,-68.3,278.96,65,20,1.03,AR,1683422301
141,northam,51.0333,-4.2167,284.63,96,74,1.76,GB,1683422302
142,papao,-17.75,-149.55,302.97,81,34,7.63,PF,1683422302
143,glendive,47.1053,-104.7125,286.87,82,100,5.66,US,1683422303
144,isiolo,0.3546,37.5822,291.89,79,82,2.1,KE,1683422303
145,novo aripuana,-5.1206,-60.3797,296.56,95,49,0.55,BR,1683422304
146,aykhal,66.0,111.5,262.56,88,100,9.74,RU,1683422305
147,segezha,63.7415,34.3222,272.86,83,98,1.95,RU,1683422305
148,la passe,45.5549,-0.8967,289.28,96,51,4.38,FR,1683422306
149,saipan,15.1355,145.701,304.54,100,40,6.71,MP,1683422306
150,reggane,26.7158,0.1714,305.93,7,100,1.44,DZ,1683422232
151,hamilton,39.1834,-84.5333,294.2,69,0,4.12,US,1683422006
152,cabo san lucas,22.8909,-109.9124,301.76,64,75,1.54,MX,1683422126
153,kailua-kona,19.6406,-155.9956,301.64,73,100,3.6,US,1683422024
154,boende,-0.2167,20.8667,294.61,98,96,0.91,CD,1683422309
155,chonchi,-42.6128,-73.8092,282.71,96,17,2.12,CL,1683422270
156,twon-brass,4.3151,6.2418,298.29,82,100,2.05,NG,1683422310
157,tura,25.5198,90.2201,299.17,54,0,2.1,IN,1683422311
158,nemuro,43.3236,145.575,276.81,71,26,2.76,JP,1683422312
159,tshabong,-26.05,22.45,294.98,27,100,10.49,BW,1683422312
160,cartagena del chaira,1.3349,-74.8429,295.98,94,38,0.81,CO,1683422174
161,aroma,15.8167,36.1333,302.45,24,14,4.54,SD,1683422313
162,yallahs,17.8748,-76.5624,302.0,82,100,3.86,JM,1683422314
163,fort bragg,35.139,-79.006,294.06,59,0,0.0,US,1683422314
164,negombo,7.2083,79.8358,298.85,90,100,5.41,LK,1683422315
165,petropavlovsk-kamchatsky,53.0452,158.6483,282.48,43,75,6.0,RU,1683422316
166,sudogda,55.9539,40.8629,270.86,80,8,2.42,RU,1683422316
167,myeik,12.4333,98.6,303.51,70,100,3.61,MM,1683422318
168,igarka,67.4667,86.5833,264.02,78,100,3.08,RU,1683422215
169,ostersund,63.1792,14.6357,275.4,41,98,3.13,SE,1683422319
170,bamboo flat,11.7,92.7167,302.37,73,100,2.52,IN,1683422320
171,kokopo,-4.352,152.2633,303.17,69,41,3.41,PG,1683422320
172,lincoln,40.8,-96.667,296.79,63,0,3.09,US,1683422320
173,zaragoza,41.6561,-0.8773,290.4,76,0,6.17,ES,1683422181
174,boa vista,2.8197,-60.6733,299.14,83,0,2.06,BR,1683422321
175,jiwani,25.05,61.7417,300.07,76,0,3.07,PK,1683422322
176,zhob,31.3411,69.4481,289.0,26,0,2.0,PK,1683422322
177,enewetak,11.3474,162.3373,300.42,83,94,8.09,MH,1683422177
178,okha,53.5739,142.9478,278.23,68,100,5.26,RU,1683422323
179,amherstburg,42.1168,-83.0499,290.34,61,100,5.14,CA,1683422323
180,kerikeri,-35.2268,173.9474,291.83,92,100,4.07,NZ,1683422324
181,togur,58.3631,82.8265,286.53,74,36,2.59,RU,1683422324
182,tazovsky,67.4667,78.7,262.94,94,100,3.29,RU,1683422325
183,hasaki,35.7333,140.8333,289.37,91,100,5.64,JP,1683422325
184,keflavik,64.0049,-22.5624,283.1,93,75,5.66,IS,1683422325
185,tofol,5.3248,163.0078,301.94,78,33,5.51,FM,1683422199
186,hawaiian paradise park,19.5933,-154.9731,298.88,75,75,7.2,US,1683422326
187,glace bay,46.1969,-59.957,275.45,85,40,4.12,CA,1683422327
188,lihue,21.9789,-159.3672,300.73,67,100,8.75,US,1683422077
189,santa cruz,-17.8,-63.1667,290.85,88,75,1.03,BO,1683422099
190,fortaleza,-3.7227,-38.5247,301.22,83,40,3.6,BR,1683422328
191,vadso,70.0744,29.7487,277.24,60,72,5.14,NO,1683422328
192,reyes,-14.3167,-67.3833,294.8,99,67,1.41,BO,1683422329
193,hajin,34.6927,40.827,293.41,52,0,5.03,SY,1683422329
194,chebba,35.2372,11.115,292.63,74,100,5.41,TN,1683422330
195,isafjordur,66.0755,-23.124,278.1,93,99,2.74,IS,1683422330
196,oroshaza,46.5667,20.6667,289.23,71,100,3.22,HU,1683422331
197,invercargill,-46.4,168.35,288.32,71,10,1.06,NZ,1683422331
198,olyokminsk,60.3736,120.4264,277.17,74,100,6.65,RU,1683422331
199,levuka,50.1834,-105.4011,287.99,52,100,7.43,CA,1683422332
200,thinadhoo,0.5333,72.9333,301.63,75,100,8.39,MV,1683422332
201,brookings,44.3114,-96.7984,292.34,67,0,10.29,US,1683422333
202,horta,38.5333,-28.6333,290.94,97,100,14.31,PT,1683422333
203,skelleftea,64.7507,20.9528,271.35,93,41,0.51,SE,1683422333
204,antonio enes,-16.2325,39.9086,294.96,79,9,1.77,MZ,1683422334
205,howard springs,-12.497,131.047,304.19,66,5,6.3,AU,1683422334
206,kralendijk,12.15,-68.2667,300.14,78,40,8.23,BQ,1683422235
207,kutahya,39.4242,29.9833,279.88,87,90,1.75,TR,1683422316
208,masuguru,-11.3667,38.4167,293.47,82,42,0.7,TZ,1683422335
209,kourou,5.1552,-52.6478,298.18,89,100,3.38,GF,1683422336
210,point pedro,9.8167,80.2333,299.43,86,99,4.76,LK,1683422336
211,aasiaat,68.7098,-52.8699,270.91,97,100,1.02,GL,1683422228
212,tolanaro,-25.0319,46.9987,294.11,92,99,4.95,MG,1683422337
213,qalat,32.1058,66.9083,286.22,29,0,4.41,AF,1683422337
214,san agustin,20.5333,-103.4667,305.77,12,75,4.12,MX,1683422338
215,ameca,20.55,-104.0333,302.93,23,7,4.09,MX,1683422338
216,tamanrasset,22.785,5.5228,296.1,11,0,4.63,DZ,1683422339
217,nova vicosa,-17.8919,-39.3719,297.83,75,1,4.55,BR,1683422339
218,nar'yan-mar,67.6713,53.087,264.47,95,87,4.48,RU,1683422339
219,kumagunnam,13.1551,10.6342,301.74,11,43,4.02,NG,1683422340
220,vilyuchinsk,52.9306,158.4028,283.3,77,90,2.89,RU,1683422340
221,georgetown,5.4112,100.3354,301.11,89,20,1.54,MY,1683422254
222,guerrero negro,27.9769,-114.0611,289.74,66,0,10.02,MX,1683422342
223,khandyga,62.6667,135.6,275.72,99,100,4.49,RU,1683422343
224,queenstown,-31.8976,26.8753,285.78,80,99,1.07,ZA,1683422212
225,flying fish cove,-10.4217,105.6791,301.97,74,40,4.63,CX,1683422345
226,baume-les-dames,47.353,6.3612,287.75,78,100,1.52,FR,1683422345
227,nuku'alofa,-21.1333,-175.2,301.34,78,40,7.72,TO,1683422214
228,ulsteinvik,62.3432,5.8487,282.77,54,87,0.89,NO,1683422347
229,mbeya,-8.9,33.45,286.15,95,49,2.29,TZ,1683422347
230,hithadhoo,-0.6,73.0833,302.0,74,100,9.23,MV,1683422348
231,bredasdorp,-34.5322,20.0403,287.87,83,92,1.09,ZA,1683422348
232,lorengau,-2.0226,147.2712,303.45,66,20,2.73,PG,1683422349
233,demre,36.2537,29.9777,287.98,86,9,0.52,TR,1683422350
234,port alfred,-33.5906,26.891,287.69,89,53,0.89,ZA,1683422350
235,micheweni,-4.9667,39.8333,298.6,84,20,4.57,TZ,1683422351
236,trairi,-3.2778,-39.2689,298.7,86,17,3.22,BR,1683422342
237,toyooka,35.5333,134.8333,287.18,100,75,3.6,JP,1683422352
238,talnakh,69.4865,88.3972,259.36,94,55,0.79,RU,1683422354
239,yunyang,33.4474,112.7142,290.06,46,98,4.93,CN,1683422354
240,lubumbashi,-11.6609,27.4794,284.44,79,0,1.5,CD,1683422355
241,sinabang,2.4803,96.3801,299.7,84,100,4.98,ID,1683422301
242,nelson bay,-32.7167,152.15,290.42,60,0,8.05,AU,1683422306
243,broken hill,-31.95,141.4333,283.64,44,0,9.12,AU,1683422232
244,porto ferreira,-21.8539,-47.4792,293.4,86,13,0.93,BR,1683422357
245,yulinshi,38.2906,109.7494,285.28,58,100,3.57,CN,1683422357
246,shetpe,44.1667,52.1167,287.31,60,100,1.38,KZ,1683422358
247,lahat,-3.8,103.5333,296.44,98,100,0.87,ID,1683422358
248,bereznik,62.8551,42.7072,269.74,73,100,4.46,RU,1683422359
249,yelizovo,53.1873,158.3805,283.23,39,75,6.0,RU,1683422359
250,uturoa,-16.7333,-151.4333,301.33,72,100,7.06,PF,1683422360
251,port augusta,-32.5,137.7667,287.18,46,94,6.84,AU,1683422360
252,peace river,56.2501,-117.286,291.32,29,100,6.17,CA,1683422361
253,vuktyl,63.8567,57.3094,272.81,99,100,2.6,RU,1683422362
254,minas de marcona,-15.2119,-75.1103,288.79,87,56,5.89,PE,1683422362
255,christchurch,-43.5333,172.6333,289.79,85,100,2.57,NZ,1683422104
256,presidente epitacio,-21.7633,-52.1156,295.57,81,84,2.21,BR,1683422365
257,new norfolk,-42.7826,147.0587,283.66,66,34,1.51,AU,1683422365
258,dumai,1.6833,101.45,297.37,93,100,2.42,ID,1683422366
259,bikenibeu village,1.3673,173.1241,304.13,74,20,5.14,KI,1683422367
260,poso,-1.3959,120.7524,302.65,67,99,1.03,ID,1683422367
261,bardai,11.65,7.2333,298.41,60,100,3.2,NG,1683422368
262,egilsstadir,65.2653,-14.3948,281.1,81,75,3.09,IS,1683422368
263,eyl,7.9803,49.8164,301.75,73,9,5.9,SO,1683422369
264,agat village,13.3886,144.6585,303.35,79,100,0.89,GU,1683422370
265,port shepstone,-30.7414,30.455,294.14,87,99,7.93,ZA,1683422371
266,richmond,37.5538,-77.4603,291.64,68,40,2.57,US,1683421898
267,dunedin,-45.8742,170.5036,289.3,99,94,4.02,NZ,1683422134
268,zaozersk,69.4005,32.4476,268.28,93,27,2.32,RU,1683422373
269,weno,7.4515,151.8468,304.12,79,40,2.06,FM,1683422373
270,aver-o-mar,41.4078,-8.7812,290.51,94,100,0.0,PT,1683422373
271,teocaltiche,21.4333,-102.5833,300.88,12,54,4.46,MX,1683422374
272,kapuskasing,49.4169,-82.4331,286.2,67,100,2.57,CA,1683422374
273,an nimas,19.1455,42.1201,291.0,54,100,1.15,SA,1683422375
274,sungai penuh,-2.0833,101.3833,292.19,99,100,1.41,ID,1683422375
275,sao gabriel da cachoeira,-0.1303,-67.0892,299.57,78,100,1.06,BR,1683422375
276,masterton,-40.9597,175.6575,292.53,71,100,0.61,NZ,1683422376
277,owando,-0.4819,15.8999,294.18,96,100,0.77,CG,1683422376
278,colchester,51.8892,0.9042,286.89,93,99,2.28,GB,1683422377
279,hami,42.8,93.45,284.88,38,99,4.96,CN,1683422377
280,chabahar,25.2919,60.643,300.24,74,0,3.13,IR,1683422378
281,barah,13.7,30.3667,302.25,8,90,4.9,SD,1683422338
282,shyryayeve,47.3805,30.1964,279.13,72,21,4.5,UA,1683422379
283,amungan,15.3652,119.9582,304.51,58,5,2.57,PH,1683422379
284,shenjiamen,29.9576,122.298,288.78,88,100,9.98,CN,1683422380
285,manokwari,-0.8667,134.0833,302.24,69,29,1.41,ID,1683422380
286,bunde,53.1833,7.2667,285.38,96,100,0.45,DE,1683422380
